2019-10-09T02:01:36.249Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.25136280684115553,"y":0.0013717644147801522,"z":0.2902733135557327,"w":0.09672800583521579},"Bravo":{"x":0.9615439943370825,"y":0.5727105720321386,"z":0.45666302012520466,"w":0.15495976890443663},"Uniform":{"x":0.20778898034367588,"y":0.09554281046966318,"z":0.8193413002965826,"w":0.20322053710990295}}},"render":{"India":{"float":{"zoom":0.007243564807801684}},"Juliette":{"float":{"zoom":0.03444610149869567}},"Lima":{"float":{"rotation":-174.62097843791133,"zoom":0.7721829015571409,"frequency":0.06917078091618632,"split":0.16209711522228942}},"Mike":{"transform":{"x":-0.5910847955982832,"y":0.4672030572734065,"rotate":83.92821710299938}},"Papa":{"layer":{"over":{"transform":{"x":-0.8882808467921786,"y":0.08826842525749079,"scale":0.7171193169581134},"texture":{"One":{"buffer":"Yankee","filter":"linear"}},"blend":"min"}},"texture":{"One":{"buffer":"Sierra","filter":"nearest"}}},"Sierra":{"layer":{"over":{"transform":{"x":-0.8764330069777828,"y":-0.04020789390366852,"scale":0.5023733516452162},"texture":{"One":{"buffer":"India","filter":"nearest"}},"blend":"none"}},"texture":{"One":{"buffer":"Papa","filter":"nearest"}}},"Yankee":{"float":{"rotation":-106.91758665151565,"zoom":1.7131976678172594,"frequency":0.09265474186691973,"split":0.7795322868841787}},"Echo":{"texture":{"One":{"buffer":"Quebec","filter":"linear"}}},"Foxtrot":{"texture":{"One":{"buffer":"Papa","filter":"nearest"}}},"November":{"texture":{"One":{"buffer":"Mike","filter":"nearest"},"Two":{"buffer":"Romeo","filter":"linear"}}},"Oscar":{"texture":{"One":{"buffer":"Sierra","filter":"nearest"}}},"Quebec":{"texture":{"One":{"buffer":"Charlie","filter":"nearest"},"Two":{"buffer":"Whiskey","filter":"nearest"}}},"Tango":{"texture":{"One":{"buffer":"Xray","filter":"linear"}}},"Victor":{"texture":{"One":{"buffer":"Oscar","filter":"nearest"},"Two":{"buffer":"Juliette","filter":"nearest"},"Three":{"buffer":"Lima","filter":"nearest"}}},"Whiskey":{"texture":{"One":{"buffer":"Quebec","filter":"nearest"}}},"Xray":{"texture":{"One":{"buffer":"Bravo","filter":"linear"},"Two":{"buffer":"Quebec","filter":"linear"}}},"Zulu":{"texture":{"One":{"buffer":"Hotel","filter":"nearest"},"Two":{"buffer":"Golf"}}}},"mesh":{"Papa":{"plane":{"cols":48.46570162484286,"rows":43.28495818532554}}},"camera":{"Papa":{"yaw":-85.35376057018397,"pitch":-14.701959793796192,"roll":-29.291938294462568,"fov":5.650041777955412,"zoom":-0.7582782635575991},"Sierra":{"yaw":48.72376303469687,"pitch":-156.9589480539195,"roll":92.51769087234328,"fov":22.29933964125977,"zoom":0.6817656874347184}},"pixels":{"Delta":{"width":8,"height":6,"data":"#2716c7ff #4016d1ff #cc134dff #1e12d1ff #2e11c8fd #3511cfff #3317cdff #4328c878 \r\n#2410ccff #3e11d0ff #2912d3fe #1612cdfd #7876c9ff #3d17ccfb #4125cffe #463fcaff \r\n#1e12c8ff #2517ccfd #3b11cffe #3413c7ff #3917cdfb #3c18cefe #8b89ceff #1f18c7fe \r\n#3f18cfff #1311c9ff #2a14cfff #3413caff #3416cafa #3512cfff #3716c8fb #4118d0ff \r\n#2613c7ff #1a16c9ff #1912cbff #1817c8fd #3b11ccfd #1916d0fe #000000ff #3216c9ff \r\n#2211ceff #3814d0ff #1d17ccfc #2712cbfd #2014d0fa #4018d0fa #2013c7ff #3314cdfa \r\n","format":"hex","channels":"rgba"},"Golf":{"width":4,"height":3,"data":"#4611caff #1f0a68ff #5717c7ff #4c17caff \r\n#5318c8ff #3b12cdff #9d83cafd #4614cdff \r\n#5617d009 #bdb7cdfd #04010bff #4a15caff \r\n","format":"hex","channels":"rgba"},"Hotel":{"width":8,"height":1,"data":"#b7cd18ff #d0be14ff #d0c817ff #899311ff #aeb514ff #4d5309fc #c7b911ff #c4c711fa \r\n","format":"hex","channels":"rgba"}},"image":{"India_loader":{"src":"image/meetup.jpeg"},"Juliette_loader":{"src":"image/meetup.jpeg"}}}}
2019-10-09T02:01:37.014Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/image/meetup.jpeg","height":675,"loaded":true,"width":1200},"Juliette_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/image/meetup.jpeg","height":675,"loaded":true,"width":1200}}}}
2019-10-09T02:01:37.436Z	{"loopin":{"info":{"syphon":{"servers":[{"app":"ofxLoopin-0.10.2-osx","name":"C3F"}]},"waveform":{"devices":[{"deviceID":0,"inputChannels":2,"name":"Apple Inc.: Built-in Microphone"}]},"window":{"gl":{"ES":false,"VersionMajor":3,"VersionMinor":2}}}}}
2019-10-09T02:01:56.411Z	{"entropy":0.221,"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.23816751327635277,"w":0.3219305785473705}}},"render":{"Lima":{"float":{"frequency":0.08822086101654812}},"Sierra":{"layer":{"over":{"transform":{"y":0.20435963695693093}}}}}}}
2019-10-09T02:01:56.531Z	{"loopin":{"render":{"Mike":{"transform":{"y":-0.4590049297773646}}}},"entropy":0.214}
2019-10-09T02:01:56.610Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.6531998504146612}}},"render":{"Lima":{"float":{"split":0.8323019411601762}}},"camera":{"Papa":{"yaw":-103.98901091835114},"Sierra":{"yaw":-16.14627507668274}}}}
2019-10-09T02:01:56.739Z	{"loopin":{"render":{"Lima":{"float":{"zoom":-1.4720048951459823}}},"camera":{"Papa":{"roll":5.482581386967382}}}}
2019-10-09T02:01:56.844Z	{"loopin":{"camera":{"Sierra":{"yaw":170.5784285282436}},"render":{"Quebec":{"texture":{"Two":{"buffer":"Zulu"}}}}}}
2019-10-09T02:01:56.938Z	{"loopin":{"render":{"Mike":{"transform":{"x":-0.08046292612582562}}}}}
2019-10-09T02:01:57.074Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":15.460467341649506}}},"camera":{"Papa":{"yaw":172.31599116740483,"fov":42.21409292194397}}}}
